month,page_type,section,page_number,plant_text,plant_normalized,row_text,indoor_sow,direct_sow_or_transplant,harvest_bloom_action
JANUARY,edibles,VEGETABLES,4,Seed & Crop Planning,SEED_CROP_PLANNING,Seed & Crop Planning — — Order seed catalogues; plan rotations,,,Order seed catalogues; plan rotations
JANUARY,edibles,VEGETABLES,4,Garlic (overwintering),GARLIC_OVERWINTERING,Garlic (overwintering) — — ❄ Mulch in place; overwintering,,,❄ Mulch in place; overwintering
JANUARY,edibles,VEGETABLES,4,Kale (overwintered),KALE_OVERWINTERED,Kale (overwintered) — — Light harvest if 🌾 protected,,,Light harvest if 🌾 protected
JANUARY,edibles,VEGETABLES,4,Chard (overwintered),CHARD_OVERWINTERED,Chard (overwintered) — — Light harvest if 🌾 protected ❄,,,Light harvest if 🌾 protected ❄
JANUARY,edibles,VEGETABLES,4,Stored Squash / Roots,STORED_SQUASH_ROOTS,Stored Squash / Roots — — Check cold storage; remove any rot,,,Check cold storage; remove any rot
JANUARY,edibles,FRUITS & BERRIES,5,Apple / Pear / Plum / Cherry,APPLE_PEAR_PLUM_CHERRY,Apple / Pear / Plum / Cherry — — ✄ Prune dormant trees Jan–Feb,,,✄ Prune dormant trees Jan–Feb
JANUARY,edibles,FRUITS & BERRIES,5,Bare-root fruit stock,BARE_ROOT_FRUIT_STOCK,Bare-root fruit stock — — Order from nursery now,,,Order from nursery now
JANUARY,edibles,ROOTS & TUBERS,5,Potatoes / Carrots / Beets,POTATOES_CARROTS_BEETS,Potatoes / Carrots / Beets — — Check cold storage; remove rot,,,Check cold storage; remove rot
JANUARY,edibles,LEGUMES & GRAINS,5,All legumes & grains,ALL_LEGUMES_GRAINS,All legumes & grains — — Nothing this month; plan rotations,,,Nothing this month; plan rotations
JANUARY,edibles,PERENNIAL EDIBLES,5,Rhubarb,RHUBARB,Rhubarb — — Fully dormant ❄,,,Fully dormant ❄
JANUARY,edibles,PERENNIAL EDIBLES,5,Asparagus,ASPARAGUS,Asparagus — — Fully dormant ❄,,,Fully dormant ❄
JANUARY,ornamentals,ANNUAL FLOWERS,8,Snapdragons,SNAPDRAGONS,Snapdragons Late Jan (under lights) — —,Late Jan (under lights),,
JANUARY,ornamentals,ANNUAL FLOWERS,8,Petunias,PETUNIAS,Petunias Late Jan (under lights) — —,Late Jan (under lights),,
JANUARY,ornamentals,ANNUAL FLOWERS,8,Lobelia,LOBELIA,Lobelia Late Jan (under lights) — —,Late Jan (under lights),,
JANUARY,ornamentals,HARDY PERENNIALS,8,Hellebores (Lenten Rose),HELLEBORES_LENTEN_ROSE,Hellebores (Lenten Rose) — — Blooming outdoors; cut🌸 tatty foliage,,,Blooming outdoors; cut🌸 tatty foliage
