category,subcategory,display_name,source_name,normalized_name,source_scope,source_status,verification_status,latin_name,family,life_cycle,growth_habit,root_or_storage_organ,leaf_arrangement_shape,flower_structure,fruit_seed_structure,indoor_sow_window,direct_sow_window,transplant_window,bloom_window,harvest_window,frost_notes,soil_notes,water_notes,spacing_notes,light_notes,maintenance_notes,pests_diseases,illustration_brief_status,illustration_prompt_status,notes,calendar_match_count,calendar_months,calendar_sections,calendar_page_types,calendar_actions,calendar_match_status
vegetable,,Arugula,Arugula,Arugula,local-image,verified-local,pending-verification,,,,,,,,,,,,,,,,,,,,,generated,generated,,2,MARCH; SEPTEMBER,VEGETABLES,edibles,MARCH: Radish / Arugula / Mâche — Wk 3–4 (under fleece)🌿 — || SEPTEMBER: Spinach / Pak Choi / Arugula — Direct sow Wk 1–3🌿 —,matched
vegetable,,Asparagus,Asparagus,Asparagus,local-image,verified-local,pending-verification,,,,,,,,,,,,,,,,,,,,,generated,generated,,9,JANUARY; FEBRUARY; APRIL; MAY; JUNE; JULY; AUGUST; OCTOBER; NOVEMBER,PERENNIAL EDIBLES,edibles,JANUARY: Asparagus — — Fully dormant ❄ || FEBRUARY: Asparagus — — Still dormant ❄ || APRIL: Asparagus — — Harvest begins Wk 3–4🌾 || MAY: Asparagus — — Full harvest — pick 🌾 daily || JUNE: Asparagus — — ✄ Stop harvesting Wk 1– 2; allow fern growth || JULY: Rhubarb / Asparagus — — Do NOT harvest; let plants build energy || AUGUST: Rhubarb / Asparagus — — Resting; asparagus fern — leave standing || OCTOBER: Asparagus — — Mulch with straw Wk 🌲 3–4 || NOVEMBER: Asparagus — — Mulch with straw; 🌲 leave ferns standing,matched
vegetable,,Beans,Beans,Beans,local-image,verified-local,pending-verification,,,,,,,,,,,,,,,,,,,,,generated,generated,,3,JULY; AUGUST,VEGETABLES; LEGUMES & GRAINS,edibles,JULY: Beans (for fall) / Lettuce (bolt-resistant) — Succession Wk 1–2 🌿 only — || JULY: Peas / Beans / Zucchini / Cucumber — — Full harvest swing🌾 || AUGUST: Beans (full harvest) — — Leave some pods to 🌾 dry for seed/storage,matched
vegetable,,Beets,Beets,Beets,local-image,verified-local,pending-verification,,,,,,,,,,,,,,,,,,,,,generated,generated,,13,JANUARY; APRIL; MAY; JUNE; JULY; AUGUST; SEPTEMBER; OCTOBER; NOVEMBER; DECEMBER,ROOTS & TUBERS; VEGETABLES,edibles,JANUARY: Potatoes / Carrots / Beets — — Check cold storage; remove rot || APRIL: Carrots / Beets (succession) — Direct sow Wk 3–4🌿 — || MAY: Beets / Carrots / Lettuce / Chard / Kale — Succession sow Wk 1–🌿 4 — || MAY: Carrots / Beets / Parsnips — Succession sow🌿 — || JUNE: Carrots / Beets (last sow for fall) — Last main sow Wk 1–2🌿 — Early new potatoes — — Check Wk 3–4 if 🌾 planted late March || JULY: Beets / Carrots / Kale / Chard — Wk 1–2 (last chance 🌿 for Kale/Chard) — || JULY: Carrots / Beets / Turnips — Last chance Wk 1 only🌿 Harvest new potatoes🌾 || AUGUST: Potatoes / Carrots / Beets — — Harvest and store🌾 || SEPTEMBER: Beets / Carrots / Parsnips / Kale / Chard / Leeks — — Continuing harvest🌾 || OCTOBER: Beets / Carrots / Parsnips — — Harvest; store in damp🌾 sand || OCTOBER: Carrots / Beets — — Harvest and store in 🌾 damp sand || NOVEMBER: Parsnips / Carrots / Beets — — Harvest from storage 🌾 or mulched ground || DECEMBER: Parsnips / Carrots / Beets / Celeriac — — Harvest from storage 🌾 or mulched ground,matched
vegetable,,Bell Pepper,Bell Pepper,Bell Pepper,local-image,verified-local,pending-verification,,,,,,,,,,,,,,,,,,,,,generated,generated,,0,,,,,unmatched
vegetable,,Broccoli,Broccoli,Broccoli,local-image,verified-local,pending-verification,,,,,,,,,,,,,,,,,,,,,generated,generated,,2,MARCH; SEPTEMBER,VEGETABLES,edibles,MARCH: Broccoli / Cauliflower / Cabbage Wk 1 — — || SEPTEMBER: Broccoli / Kale (starts to protected beds) — → Transplant Wk 1–2🌍 🌍 —,matched
vegetable,,Brussels Sprouts,Brussel Sprout,Brussels Sprouts,local-image,verified-local,pending-verification,,,,,,,,,,,,,,,,,,,,,generated,generated,Normalized from image spelling.,4,MARCH; OCTOBER; NOVEMBER; DECEMBER,VEGETABLES,edibles,MARCH: Brussels Sprouts Wk 1–2 — — || OCTOBER: Leeks / Kale / Chard / Brussels Sprouts / Turnips / Celeriac — — Continue harvesting; 🌾 improve with frost || NOVEMBER: Brussels Sprouts — — Better after frost — 🌾 sweeter flavour || DECEMBER: Brussels Sprouts — — Best now — frost 🌾 improves flavour greatly,matched
vegetable,,Cabbage,Cabbage,Cabbage,local-image,verified-local,pending-verification,,,,,,,,,,,,,,,,,,,,,generated,generated,,1,MARCH,VEGETABLES,edibles,MARCH: Broccoli / Cauliflower / Cabbage Wk 1 — —,matched
vegetable,,Cantaloupe,Cantaloupe,Cantaloupe,local-image,verified-local,pending-verification,,,,,,,,,,,,,,,,,,,,,generated,generated,,0,,,,,unmatched
vegetable,,Carrots,Carrots,Carrots,local-image,verified-local,pending-verification,,,,,,,,,,,,,,,,,,,,,generated,generated,,14,JANUARY; MARCH; APRIL; MAY; JUNE; JULY; AUGUST; SEPTEMBER; OCTOBER; NOVEMBER; DECEMBER,ROOTS & TUBERS; VEGETABLES,edibles,JANUARY: Potatoes / Carrots / Beets — — Check cold storage; remove rot || MARCH: Carrots — Wk 3–4 under fleece🌿 — || APRIL: Carrots / Beets (succession) — Direct sow Wk 3–4🌿 — || MAY: Beets / Carrots / Lettuce / Chard / Kale — Succession sow Wk 1–🌿 4 — || MAY: Carrots / Beets / Parsnips — Succession sow🌿 — || JUNE: Carrots / Beets (last sow for fall) — Last main sow Wk 1–2🌿 — Early new potatoes — — Check Wk 3–4 if 🌾 planted late March || JULY: Beets / Carrots / Kale / Chard — Wk 1–2 (last chance 🌿 for Kale/Chard) — || JULY: Carrots / Beets / Turnips — Last chance Wk 1 only🌿 Harvest new potatoes🌾 || AUGUST: Potatoes / Carrots / Beets — — Harvest and store🌾 || SEPTEMBER: Beets / Carrots / Parsnips / Kale / Chard / Leeks — — Continuing harvest🌾 || OCTOBER: Beets / Carrots / Parsnips — — Harvest; store in damp🌾 sand || OCTOBER: Carrots / Beets — — Harvest and store in 🌾 damp sand || NOVEMBER: Parsnips / Carrots / Beets — — Harvest from storage 🌾 or mulched ground || DECEMBER: Parsnips / Carrots / Beets / Celeriac — — Harvest from storage 🌾 or mulched ground,matched
