plant_normalized,plant_text,page_type,section,months,entry_count,actions
ACHILLEA_YARROW,Achillea (Yarrow),ornamentals,HARDY PERENNIALS,JUNE,1,JUNE: Achillea (Yarrow) — — Beginning; excellent 🌸 pollinator plant
ACHILLEA_KNIPHOFIA_RED_HOT_POKER,Achillea / Kniphofia (Red Hot Poker),ornamentals,HARDY PERENNIALS,JULY,1,JULY: Achillea / Kniphofia (Red Hot Poker) — — Peak; deadhead ✄ to 🌸 extend
AGAPANTHUS_CROCOSMIA_GUNNERA,Agapanthus / Crocosmia / Gunnera,ornamentals,HARDY PERENNIALS,OCTOBER,1,OCTOBER: Agapanthus / Crocosmia / Gunnera — — Mulch crowns with 🌲 straw — borderline hardy
AGAPANTHUS_VERONICASTRUM_PENSTEMON_SHASTA_DAISY,Agapanthus / Veronicastrum / Penstemon / Shasta Daisy,ornamentals,HARDY PERENNIALS,JULY,1,JULY: Agapanthus / Veronicastrum / Penstemon / Shasta Daisy — — Blooming — pollinator 🌸 paradise
ALL_ANNUALS,All annuals,ornamentals,ANNUAL FLOWERS,OCTOBER; NOVEMBER; DECEMBER,3,OCTOBER: All annuals — — ❄ Remove frost-killed annuals; compost healthy material. Leave self- seeder seeds on soil. || NOVEMBER: All annuals — — None. Clean beds. Mulch annual beds for spring. || DECEMBER: All annuals — — None. Beds resting.
ALL_CLIMBERS,All climbers,ornamentals,CLIMBING VINES,SEPTEMBER; OCTOBER; NOVEMBER; DECEMBER,4,SEPTEMBER: All climbers — — Cut only excessively long shoots — no hard prune. || OCTOBER: All climbers — — Tidy rose ties. Do NOT prune Wisteria or || NOVEMBER: All climbers — — Clean up dead annual vines. Secure permanent vine supports for winter storms. || DECEMBER: All climbers — — Dormant. Check and tighten ties and supports during winter storms.
ALL_DORMANT_UNDERGROUND_STORED_DAHLIA_TUBERS_GLADIOLUS_CORMS,All dormant underground Stored Dahlia tubers / Gladiolus corms,ornamentals,BULBS & CORMS,NOVEMBER,1,NOVEMBER: All dormant underground Stored Dahlia tubers / Gladiolus corms — — Check stored bulbs for rot; remove soft areas
ALL_HERBS,All herbs,edibles,HERBS,AUGUST,1,"AUGUST: All herbs — — Full harvest; dry 🌾 oregano, thyme, rosemary now"
ALL_LEGUMES_GRAINS,All legumes & grains,edibles,LEGUMES & GRAINS,JANUARY; FEBRUARY; NOVEMBER,3,JANUARY: All legumes & grains — — Nothing this month; plan rotations || FEBRUARY: All legumes & grains — — Nothing this month || NOVEMBER: All legumes & grains — — Nothing to sow or harvest this month
ALL_PERENNIAL_STEMS,All perennial stems,ornamentals,HARDY PERENNIALS,DECEMBER,1,DECEMBER: All perennial stems — — Leave all stems standing — insect overwintering habitat
ALL_ROOT_CROPS,All root crops,edibles,ROOTS & TUBERS,FEBRUARY,1,FEBRUARY: All root crops — — Too early to sow. Check cold storage.
ALLIUM_CENTAUREA,Allium / Centaurea,ornamentals,HARDY PERENNIALS,MAY,1,MAY: Allium / Centaurea — — Beginning to bloom🌸
ALLIUM_IRIS_SWEET_PEA_LUPINE_FOXGLOVE_SALVIA,Allium / Iris / Sweet Pea / Lupine / Foxglove / Salvia,ornamentals,CUT FLOWERS,JUNE,1,JUNE: Allium / Iris / Sweet Pea / Lupine / Foxglove / Salvia — — Excellent cutting; 🌸 harvest in morning
ALLIUM_LATE_IRIS_FIRST_LILY_BUDS,Allium / late Iris / first Lily buds,ornamentals,BULBS & CORMS,JUNE,1,JUNE: Allium / late Iris / first Lily buds — — Blooming; stake tall 🌸
ALLIUM_GLADIOLUS,Allium Gladiolus,ornamentals,BULBS & CORMS,JUNE,1,JUNE: Allium Gladiolus — — Growing strongly; stake tall varieties
AMARYLLIS_FORCED_INDOORS,"Amaryllis (forced, indoors)",ornamentals,CUT FLOWERS,JANUARY,1,"JANUARY: Amaryllis (forced, indoors) — — Blooming indoors; 🌸 stake tall stems"
ANEMONE_CORMS,Anemone corms,ornamentals,BULBS & CORMS,FEBRUARY,1,FEBRUARY: Anemone corms — Plant outdoors (if not 🍅 frozen) —
APPLE_PEAR,Apple / Pear,edibles,FRUITS & BERRIES,MAY; JUNE; DECEMBER,3,MAY: Apple / Pear — — Thin fruitlets late May (June drop) || JUNE: Apple / Pear — — Thin clusters to 1 fruit per spur || DECEMBER: Apple / Pear — — ✄ Dormant pruning Dec–
APPLE_PEAR_CHERRY,Apple / Pear / Cherry,edibles,FRUITS & BERRIES,MARCH,1,MARCH: Apple / Pear / Cherry — — Apply dormant oil spray now
APPLE_PEAR_PLUM_CHERRY,Apple / Pear / Plum / Cherry,edibles,FRUITS & BERRIES,JANUARY; FEBRUARY,2,JANUARY: Apple / Pear / Plum / Cherry — — ✄ Prune dormant trees Jan–Feb || FEBRUARY: Apple / Pear / Plum / Cherry — — ✄ Prune before bud break (Feb)
APPLES_LATE_PEARS_QUINCE,Apples (late) / Pears / Quince,edibles,FRUITS & BERRIES,OCTOBER,1,OCTOBER: Apples (late) / Pears / Quince — — Last harvest; store in 🌾 cool dark place
APPLES_MAIN_SEASON_PEARS_GRAPES_LATE_SEP,Apples (main season) / Pears / Grapes (late Sep),edibles,FRUITS & BERRIES,SEPTEMBER,1,SEPTEMBER: Apples (main season) / Pears / Grapes (late Sep) — — Main apple harvest; 🌾 store carefully
APPRECIATE_THE_QUIET_SEASON,Appreciate the quiet season.,ornamentals,ANNUAL FLOWERS,DECEMBER,1,DECEMBER: Appreciate the quiet season.
AQUILEGIA_GERANIUM_LUPINE_IRIS,Aquilegia / Geranium / Lupine / Iris,ornamentals,HARDY PERENNIALS,MAY,1,MAY: Aquilegia / Geranium / Lupine / Iris — — Blooming — peak early🌸 perennials
